		Faydra Shardai					file FS1T.xls			Faydra L6 TALK		
	FS1B31	O Xivilai deu-te o meu neonimico? - O que? - O que? - Nao, nao. Se ele quer guerra, vai ter guerra. A armas, meus asseclas! derrota e destruicao para Xivilai e todo o seu cla! E tragam-me a pele do mortal!	FS1B3A	TRUE			Como a minha pele esta ocupada a manter as partes uteis dentro, acho que e melhor tira-la daqui.	END	Summon MA_2	&FayMad AND &FayVsXiv		
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
							
							
							
							
							
												
